Episode,Step,Return,Algorithm
0,1000,-2200.0,qlearning
1,86,-85.0,qlearning
2,678,-877.0,qlearning
3,252,-251.0,qlearning
4,121,-120.0,qlearning
5,260,-259.0,qlearning
6,168,-167.0,qlearning
7,141,-140.0,qlearning
8,277,-276.0,qlearning
9,231,-230.0,qlearning
10,105,-104.0,qlearning
11,287,-286.0,qlearning
12,193,-192.0,qlearning
13,86,-85.0,qlearning
14,91,-90.0,qlearning
15,196,-195.0,qlearning
16,203,-202.0,qlearning
17,132,-131.0,qlearning
18,67,-66.0,qlearning
19,160,-159.0,qlearning
20,210,-209.0,qlearning
21,77,-76.0,qlearning
22,193,-192.0,qlearning
23,38,-37.0,qlearning
24,158,-157.0,qlearning
25,144,-143.0,qlearning
26,180,-179.0,qlearning
27,84,-83.0,qlearning
28,106,-105.0,qlearning
29,98,-97.0,qlearning
30,214,-213.0,qlearning
31,60,-59.0,qlearning
32,91,-90.0,qlearning
33,88,-87.0,qlearning
34,95,-94.0,qlearning
35,84,-83.0,qlearning
36,117,-116.0,qlearning
37,168,-167.0,qlearning
38,121,-120.0,qlearning
39,40,-39.0,qlearning
40,91,-90.0,qlearning
41,143,-142.0,qlearning
42,108,-107.0,qlearning
43,139,-138.0,qlearning
44,44,-43.0,qlearning
45,70,-69.0,qlearning
46,100,-99.0,qlearning
47,70,-69.0,qlearning
48,90,-89.0,qlearning
49,101,-100.0,qlearning
50,111,-110.0,qlearning
51,69,-68.0,qlearning
52,76,-75.0,qlearning
53,130,-129.0,qlearning
54,87,-86.0,qlearning
55,83,-82.0,qlearning
56,59,-58.0,qlearning
57,57,-56.0,qlearning
58,125,-124.0,qlearning
59,75,-74.0,qlearning
60,66,-65.0,qlearning
61,70,-69.0,qlearning
62,111,-110.0,qlearning
63,51,-50.0,qlearning
64,64,-63.0,qlearning
65,140,-139.0,qlearning
66,41,-40.0,qlearning
67,72,-71.0,qlearning
68,90,-89.0,qlearning
69,59,-58.0,qlearning
70,42,-41.0,qlearning
71,92,-91.0,qlearning
72,100,-99.0,qlearning
73,46,-45.0,qlearning
